[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: Lootbox.001
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -10.639100 Y 0.025800 Z 7.284600
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -0.296000 Right 0.296000 Bottom -0.313100 Top 0.295000 Near -0.000500 Far 0.511600
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: Pipe_2
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -19.927299 Y 0.000000 Z 3.269600
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -2.448500 Right 2.176000 Bottom -0.304900 Top 0.247200 Near -0.106100 Far 0.106100
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: Pipe_2.001
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -19.927299 Y 0.000000 Z 2.826800
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -2.448500 Right 2.176000 Bottom -0.304900 Top 0.247200 Near -0.106100 Far 0.106100
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: Pipe_2.002
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -19.927299 Y 0.000000 Z 2.426300
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -2.448500 Right 2.176000 Bottom -0.304900 Top 0.247200 Near -0.106100 Far 0.106100
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: AC_Stacked
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -21.366600 Y -1.072800 Z 0.931900
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -0.316800 Right 0.353200 Bottom -0.253800 Top 0.257700 Near -0.530100 Far 0.476100
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: AC_Stacked.001
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -21.037901 Y -1.072800 Z 1.327300
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -0.316800 Right 0.353200 Bottom -0.253800 Top 0.257700 Near -0.530100 Far 0.476100
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: Rail_Short
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -20.344000 Y -0.982500 Z 1.781200
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -0.627200 Right 0.627200 Bottom -0.030200 Top 0.030300 Near -0.007300 Far 0.229200
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: Rail_Short.001
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -20.539400 Y -1.016300 Z 2.016900
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -0.627200 Right 0.627200 Bottom -0.030200 Top 0.030300 Near -0.007300 Far 0.229200
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: Platform_4x4.005
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -12.440000 Y -0.298800 Z -9.424800
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -2.218300 Right 2.250000 Bottom -1.981400 Top 1.922200 Near -3.712500 Far 0.045700
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: Platform_2x2.003
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -13.823800 Y 0.245400 Z -12.884700
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -1.436800 Right 1.872000 Bottom -1.089200 Top 1.068800 Near -3.569600 Far 0.265300
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: Pipe_2.003
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -14.081500 Y 0.146500 Z -10.445800
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -2.448500 Right 2.176000 Bottom -0.304900 Top 0.247200 Near -0.106100 Far 0.106100
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: Pipe_2.004
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -13.819400 Y 0.038800 Z -10.440200
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -2.448500 Right 2.176000 Bottom -0.304900 Top 0.247200 Near -0.106100 Far 0.106100
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: Pipe_2.005
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -13.585800 Y -0.064300 Z -10.466000
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -2.448500 Right 2.176000 Bottom -0.304900 Top 0.247200 Near -0.106100 Far 0.106100
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: AC_Stacked.002
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -14.637300 Y -1.724500 Z -12.315100
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -0.316800 Right 0.353200 Bottom -0.253800 Top 0.257700 Near -0.530100 Far 0.476100
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: AC_Stacked.003
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -14.297600 Y -1.256300 Z -11.756100
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -0.316800 Right 0.353200 Bottom -0.253800 Top 0.257700 Near -0.530100 Far 0.476100
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: Rail_Short.002
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -13.953200 Y -1.125700 Z -11.007800
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -0.627200 Right 0.627200 Bottom -0.030200 Top 0.030300 Near -0.007300 Far 0.229200
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Model Detected: Rail_Short.003
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Location: X -14.236700 Y -1.028700 Z -10.936500
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	Boundry: Left -0.627200 Right 0.627200 Bottom -0.030200 Top 0.030300 Near -0.007300 Far 0.229200
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[MESSAGE]	Game Level File Reading Complete.
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[MESSAGE]	Begin Importing .H2B File Data.
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	H2B Imported: AC_Stacked.h2b
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	H2B Imported: Character.h2b
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	H2B Imported: Light_Street_2.h2b
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	H2B Imported: Lootbox.h2b
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	H2B Imported: Pipe_2.h2b
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	H2B Imported: Platform_2x2.h2b
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	H2B Imported: Platform_4x1.h2b
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	H2B Imported: Platform_4x4.h2b
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	H2B Imported: Rail_Long.h2b
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	H2B Imported: Rail_Short.h2b
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	H2B Imported: Sign_4.h2b
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[INFO]	H2B Imported: Tank.h2b
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[MESSAGE]	Importing of .H2B File Data Complete.
[Wed Nov  1 17:20:22 2023] ThreadID[22856]	[EVENT]	GAME LEVEL WAS LOADED TO CPU [DATA ORIENTED]
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	Start Program.
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[EVENT]	LOADING GAME LEVEL [DATA ORIENTED]
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[MESSAGE]	Begin Reading Game Level Text File.
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[USING PATH]	../Levels/GameLevel.txt
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Platform_4x4
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X 4.160200 Y 0.000000 Z 0.875600
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -2.218300 Right 2.250000 Bottom -1.981400 Top 1.922200 Near -3.712500 Far 0.045700
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Platform_4x4.001
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X 4.693000 Y 0.016700 Z 8.798000
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -2.218300 Right 2.250000 Bottom -1.981400 Top 1.922200 Near -3.712500 Far 0.045700
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Platform_4x4.002
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -11.098000 Y 0.000000 Z 8.537100
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -2.218300 Right 2.250000 Bottom -1.981400 Top 1.922200 Near -3.712500 Far 0.045700
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Platform_4x4.003
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -18.367100 Y 0.000000 Z 2.559700
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -2.218300 Right 2.250000 Bottom -1.981400 Top 1.922200 Near -3.712500 Far 0.045700
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Platform_2x2
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -10.842800 Y 1.062200 Z -1.952200
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -1.436800 Right 1.872000 Bottom -1.089200 Top 1.068800 Near -3.569600 Far 0.265300
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Platform_2x2.001
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -0.326400 Y 0.000000 Z 6.237500
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -1.436800 Right 1.872000 Bottom -1.089200 Top 1.068800 Near -3.569600 Far 0.265300
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Platform_2x2.002
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -13.928200 Y -0.242700 Z -1.513400
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -1.436800 Right 1.872000 Bottom -1.089200 Top 1.068800 Near -3.569600 Far 0.265300
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Platform_4x1
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -9.400400 Y 2.375600 Z -5.213000
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -1.947300 Right 1.915900 Bottom -0.637600 Top 1.091900 Near -2.704700 Far 0.101100
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Platform_4x1.001
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -5.401500 Y 1.224500 Z 8.688000
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -1.947300 Right 1.915900 Bottom -0.637600 Top 1.091900 Near -2.704700 Far 0.101100
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Character
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X 4.160200 Y 0.000000 Z 0.875600
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.277500 Right 0.333400 Bottom -0.172100 Top 0.983500 Near -0.000800 Far 1.373700
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Sign_4
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X 3.712300 Y -1.061000 Z 6.565300
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.249100 Right 0.256600 Bottom -0.058600 Top 0.003200 Near -0.635800 Far 0.635800
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Platform_4x4.004
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -16.230499 Y 1.887800 Z 8.537100
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -2.218300 Right 2.250000 Bottom -1.981400 Top 1.922200 Near -3.712500 Far 0.045700
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Light_Street_2
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -1.226400 Y 0.000000 Z 5.775900
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.677900 Right 0.673400 Bottom -0.413300 Top 0.772300 Near -0.000300 Far 2.648700
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Light_Street_2.001
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -18.317699 Y 1.726500 Z 8.139700
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.677900 Right 0.673400 Bottom -0.413300 Top 0.772300 Near -0.000300 Far 2.648700
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Light_Street_2.002
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -8.769700 Y 2.299100 Z -6.420300
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.677900 Right 0.673400 Bottom -0.413300 Top 0.772300 Near -0.000300 Far 2.648700
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Light_Street_2.004
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -9.435900 Y -0.126900 Z 7.208000
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.677900 Right 0.673400 Bottom -0.413300 Top 0.772300 Near -0.000300 Far 2.648700
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Tank
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X 5.257700 Y -0.391800 Z 7.203700
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.284500 Right 0.284500 Bottom -0.000000 Top 0.619000 Near -0.415500 Far 0.415500
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Rail_Long
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -10.443100 Y 0.000000 Z 6.924300
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -1.146300 Right 1.146300 Bottom -0.030200 Top 0.030300 Near -0.008300 Far 0.228200
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Lootbox
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -9.881200 Y 0.000000 Z 7.288400
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.296000 Right 0.296000 Bottom -0.313100 Top 0.295000 Near -0.000500 Far 0.511600
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Lootbox.001
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -10.639100 Y 0.025800 Z 7.284600
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.296000 Right 0.296000 Bottom -0.313100 Top 0.295000 Near -0.000500 Far 0.511600
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Pipe_2
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -19.927299 Y 0.000000 Z 3.269600
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -2.448500 Right 2.176000 Bottom -0.304900 Top 0.247200 Near -0.106100 Far 0.106100
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Pipe_2.001
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -19.927299 Y 0.000000 Z 2.826800
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -2.448500 Right 2.176000 Bottom -0.304900 Top 0.247200 Near -0.106100 Far 0.106100
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Pipe_2.002
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -19.927299 Y 0.000000 Z 2.426300
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -2.448500 Right 2.176000 Bottom -0.304900 Top 0.247200 Near -0.106100 Far 0.106100
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: AC_Stacked
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -21.366600 Y -1.072800 Z 0.931900
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.316800 Right 0.353200 Bottom -0.253800 Top 0.257700 Near -0.530100 Far 0.476100
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: AC_Stacked.001
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -21.037901 Y -1.072800 Z 1.327300
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.316800 Right 0.353200 Bottom -0.253800 Top 0.257700 Near -0.530100 Far 0.476100
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Rail_Short
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -20.344000 Y -0.982500 Z 1.781200
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.627200 Right 0.627200 Bottom -0.030200 Top 0.030300 Near -0.007300 Far 0.229200
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Rail_Short.001
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -20.539400 Y -1.016300 Z 2.016900
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.627200 Right 0.627200 Bottom -0.030200 Top 0.030300 Near -0.007300 Far 0.229200
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Platform_4x4.005
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -12.440000 Y -0.298800 Z -9.424800
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -2.218300 Right 2.250000 Bottom -1.981400 Top 1.922200 Near -3.712500 Far 0.045700
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Platform_2x2.003
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -13.823800 Y 0.245400 Z -12.884700
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -1.436800 Right 1.872000 Bottom -1.089200 Top 1.068800 Near -3.569600 Far 0.265300
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Pipe_2.003
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -14.081500 Y 0.146500 Z -10.445800
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -2.448500 Right 2.176000 Bottom -0.304900 Top 0.247200 Near -0.106100 Far 0.106100
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Pipe_2.004
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -13.819400 Y 0.038800 Z -10.440200
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -2.448500 Right 2.176000 Bottom -0.304900 Top 0.247200 Near -0.106100 Far 0.106100
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Pipe_2.005
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -13.585800 Y -0.064300 Z -10.466000
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -2.448500 Right 2.176000 Bottom -0.304900 Top 0.247200 Near -0.106100 Far 0.106100
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: AC_Stacked.002
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -14.637300 Y -1.724500 Z -12.315100
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.316800 Right 0.353200 Bottom -0.253800 Top 0.257700 Near -0.530100 Far 0.476100
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: AC_Stacked.003
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -14.297600 Y -1.256300 Z -11.756100
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.316800 Right 0.353200 Bottom -0.253800 Top 0.257700 Near -0.530100 Far 0.476100
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Rail_Short.002
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -13.953200 Y -1.125700 Z -11.007800
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.627200 Right 0.627200 Bottom -0.030200 Top 0.030300 Near -0.007300 Far 0.229200
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Model Detected: Rail_Short.003
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Location: X -14.236700 Y -1.028700 Z -10.936500
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	Boundry: Left -0.627200 Right 0.627200 Bottom -0.030200 Top 0.030300 Near -0.007300 Far 0.229200
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[MESSAGE]	Game Level File Reading Complete.
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[MESSAGE]	Begin Importing .H2B File Data.
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	H2B Imported: AC_Stacked.h2b
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	H2B Imported: Character.h2b
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	H2B Imported: Light_Street_2.h2b
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	H2B Imported: Lootbox.h2b
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	H2B Imported: Pipe_2.h2b
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	H2B Imported: Platform_2x2.h2b
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	H2B Imported: Platform_4x1.h2b
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	H2B Imported: Platform_4x4.h2b
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	H2B Imported: Rail_Long.h2b
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	H2B Imported: Rail_Short.h2b
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	H2B Imported: Sign_4.h2b
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[INFO]	H2B Imported: Tank.h2b
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[MESSAGE]	Importing of .H2B File Data Complete.
[Wed Nov  1 17:21:06 2023] ThreadID[28848]	[EVENT]	GAME LEVEL WAS LOADED TO CPU [DATA ORIENTED]
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	Start Program.
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[EVENT]	LOADING GAME LEVEL [DATA ORIENTED]
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[MESSAGE]	Begin Reading Game Level Text File.
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[USING PATH]	../Levels/GameLevel.txt
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Model Detected: Platform_4x4
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Location: X 4.160200 Y 0.000000 Z 0.875600
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Boundry: Left -2.218300 Right 2.250000 Bottom -1.981400 Top 1.922200 Near -3.712500 Far 0.045700
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Model Detected: Platform_4x4.001
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Location: X 4.693000 Y 0.016700 Z 8.798000
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Boundry: Left -2.218300 Right 2.250000 Bottom -1.981400 Top 1.922200 Near -3.712500 Far 0.045700
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Model Detected: Platform_4x4.002
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Location: X -11.098000 Y 0.000000 Z 8.537100
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Boundry: Left -2.218300 Right 2.250000 Bottom -1.981400 Top 1.922200 Near -3.712500 Far 0.045700
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Model Detected: Platform_4x4.003
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Location: X -18.367100 Y 0.000000 Z 2.559700
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Boundry: Left -2.218300 Right 2.250000 Bottom -1.981400 Top 1.922200 Near -3.712500 Far 0.045700
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Model Detected: Platform_2x2
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Location: X -10.842800 Y 1.062200 Z -1.952200
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Boundry: Left -1.436800 Right 1.872000 Bottom -1.089200 Top 1.068800 Near -3.569600 Far 0.265300
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Model Detected: Platform_2x2.001
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Location: X -0.326400 Y 0.000000 Z 6.237500
[Wed Nov  1 17:22:07 2023] ThreadID[23248]	[INFO]	Boundry: Left -1.436800 Right 1.872000 Bottom -1.089200 Top 1.068800 Near -3.569600 Far 0.265300
